,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,DSR months,,,,,Product,Borrower Level,Min. Experience 36 mos.,Prod and Br,Min. FICO:,,,,,,,,Borrowing Tiers ,,Change tier from drop down ,,,,,
,Archwest Product Types ,,,,Program Type,,,,,0,None,,,,,,,,,,,,,,,,States,Able to Lend,Tier rank ,Tier 1,Tier 2,Tier 3,,Tier Ranks
,Fix-and-Flip ,FNF,,,Purchase LF Rehab,P,Purchase,,,1,None,,,,FNF,A+,10,FNFA+10,700,,,,,,,,AL,,Tier 3,,,AL,,Tier 1
,,FNF,,,Purchase BF Rehab,P,Purchase,,,2,None,,,,FNF,A,10,FNFA10,720,,,,,,,,AK,,Tier 3,,,AK,,Tier 2
,,,,,Refinance LF Rehab,Refi,Rate & Term,,,3,3 Month,,,,FNF,A,10,FNFA10,680,,,,,,,,AZ,,Tier 3,,,AZ,,Tier 3
,,,,,Bridge Purchase No Rehab,P,Purchase,,,4,3 Month,,,,FNF,B,5,FNFB5,720,,,,,,,,AR,,Tier 3,,,AR,,
,,,,,Bridge Rate & Term Refi No Rehab,Refi,Rate & Term,,,5,3 Month,,,,FNF,B,5,FNFB5,680,,,,,,,,CA,,Tier 1,CA,,,,
,,,,,Bridge Cash out No Rehab,Refi,Cash Out,,,6,6 Month,,,,FNF,C,3,FNFC3,720,,,,,,,,CO,,Tier 3,,,CO,,
,,,,,,,,,,7,6 Month,,,,FNF,C,3,FNFC3,700,,,,,,,,CT,,Tier 3,,,CT,,
,,,,,,,,,,8,6 Month,,,,FNF,D,2,FNFD2,720,,,,,,,,DE,,Tier 3,,,DE,,
,Property Types ,,,,,,,,,9,9 Month,,,,FNF,D,2,FNFD2,700,,,,,,,,FL,,Tier 2,,FL,,,
,SFR,,,,,,,,,10,9 Month,,,,GUP,A+,10,GUPA+10,700,,,,,,,,GA,,Tier 2,,GA,,,
,2-4 Unit,,,,,,,,,11,9 Month,,,,GUP,A,10,GUPA10,700,,,,,,,,HI,,Tier 3,,,HI,,
,Condo,,,,,,,,,12,12 Month,,,,GUP,B,5,GUPB5,700,,,,,,,,ID,,Tier 3,,,ID,,
,Multi Family,,,,,,,,,13,12 Month,,,,,,,,,,,,,,,,IL,,Tier 3,,,IL,,
,,,,,,,,,,14,12 Month,,,,,,,,,,,,,,,,IN,,Tier 3,,,IN,,
,,,,,,,,,,15,12 Month,,,,,,,,,,,,,,,,IA,,Tier 3,,,IA,,
,,,,,,,,,,16,12 Month,,,,,,,,,,,,,,,,KS,,Tier 3,,,KS,,
,,,,,,,,,,17,12 Month,,,,,,,,,,,,,,,,KY,,Tier 3,,,KY,,
,,,,,Exit Strategy ,,Market Experience,Scope Experience,,18,12 Month,,,,,,,,,,,,,,,,LA,,Tier 3,,,LA,,
,Loan Purpose ,,,,Sell,,Same Market,Same Scope,,19,12 Month,,,,,,,,,,,,,,,,ME,,Tier 3,,,ME,,
